artifact_id,truckFactor,criticality_score
io.vertx:testtools,0,-1
io.vertx:vertx-platform,0,-1
com.fasterxml.jackson.dataformat:jackson-dataformat-xml,1,0.58546
org.webjars.npm:glob,1,0.72878
org.jibx.schema.org.opentravel._2014A:org.jibx.schema.org.opentravel._2014A.base,1,-1
com.amazonaws:aws-java-sdk-s3,1,0.76798
org.scala-js:scalajs-library_2.10,1,0.6856
org.codehaus.plexus:plexus-interpolation,1,-1
org.specs2:specs2-core_2.11,1,0.59061
org.reflections:reflections,1,0.57167
org.webjars.npm:inherits,1,0.54341
io.undertow:undertow-core,1,0.63022
org.parboiled:parboiled-java,1,0.43393
org.webjars.npm:source-map,1,0.67901
com.kohlschutter.junixsocket:junixsocket-native-common,1,0.53905
org.jgrapes:org.jgrapes.portal,1,-1
org.scala-tools.testing:specs_2.10,1,-1
org.apache.httpcomponents:httpmime,1,0.5855
org.jboss.logging:jboss-logging,1,-1
org.jsoup:jsoup,1,0.68014
org.codehaus.mojo:animal-sniffer-annotations,1,-1
javax.interceptor:javax.interceptor-api,1,-1
com.github.stefanbirkner:system-rules,1,0.3624
com.fasterxml.jackson.datatype:jackson-datatype-joda,1,0.50923
org.fabric3:fabric3-spi,1,-1
org.antlr:antlr-runtime,1,0.55921
org.scalamacros:quasiquotes_2.10,1,0.50042
org.clojure:clojure,1,0.589
org.hamcrest:hamcrest-junit,1,0.30794
com.alibaba:fastjson,1,0.64964
com.chuusai:shapeless_2.10,1,0.58852
org.awaitility:awaitility,1,0.56881
org.scalacheck:scalacheck_sjs0.6_2.12,1,-1
org.webjars.bowergithub.webcomponents:shadycss,1,0.48422
com.thoughtworks.qdox:qdox,1,0.48892
org.slf4j:jul-to-slf4j,1,0.72611
org.jibx.schema.org.opentravel._2012B:org.jibx.schema.org.opentravel._2012B.base,1,-1
org.typelevel:macro-compat_2.11,1,0.48111
org.webjars:angularjs,1,-1
org.webjars.npm:es5-ext,1,0.62428
org.jibx.schema.org.opentravel._2012A:org.jibx.schema.org.opentravel._2012A.base,1,-1
org.jboss.modules:jboss-modules,1,-1
org.jboss.spec.javax.transaction:jboss-transaction-api_1.1_spec,1,-1
org.jboss.logging:jboss-logging-processor,1,-1
com.carrotsearch.randomizedtesting:junit4-ant,1,-1
com.thesett:base,1,-1
javax.enterprise:cdi-api,1,-1
org.specs2:specs2-core_2.12,1,0.59061
org.bouncycastle:bcprov-jdk15on,1,0.72298
ch.qos.logback:logback-core,1,0.69217
org.webjars.bower:angular,1,0.47042
org.jmock:jmock-junit4,1,0.49545
com.github.spullara.mustache.java:compiler,1,0.58303
org.hibernate.javax.persistence:hibernate-jpa-2.1-api,1,-1
org.specs2:specs2-matcher_2.12,1,0.59061
com.helger:ph-commons,1,-1
com.jcraft:jzlib,1,0.33805
com.fasterxml.jackson.jaxrs:jackson-jaxrs-json-provider,1,0.55942
org.igniterealtime.smack:smack-core,1,0.50045
org.typelevel:machinist_2.11,1,-1
com.mchange:mchange-commons-java,1,-1
com.fasterxml.jackson.module:jackson-module-jaxb-annotations,1,0.55069
org.slf4j:jcl-over-slf4j,1,0.72611
net.bytebuddy:byte-buddy-agent,1,0.66414
org.codehaus.janino:janino,1,0.57868
org.webjars.bower:github-com-webcomponents-shadycss,1,0.48422
org.webjars.npm:loose-envify,1,0.50358
io.circe:circe-core_2.11,1,-1
org.jibx.schema.org.opentravel._2014B:org.jibx.schema.org.opentravel._2014B.base,1,-1
com.google.code.findbugs:findbugs-annotations,1,0.4854
org.slf4j:slf4j-log4j12,1,0.72611
jaxen:jaxen,1,0.45753
org.slf4j:slf4j-simple,1,0.72611
org.webjars.bower:webcomponentsjs,1,0.53236
com.mchange:c3p0,1,0.39757
com.lihaoyi:sourcecode_2.12,1,-1
org.jboss.spec.javax.ejb:jboss-ejb-api_3.1_spec,1,-1
org.clojure:tools.logging,1,0.40081
net.jpountz.lz4:lz4,1,-1
org.jmockit:jmockit,1,0.34587
org.specs2:specs2-matcher-extra_2.12,1,0.59061
org.codehaus.plexus:plexus-archiver,1,-1
org.webjars:bootstrap,1,-1
com.datastax.cassandra:cassandra-driver-core,1,-1
org.quickgeo:quickgeo-core,1,-1
com.github.marschall:memoryfilesystem,1,0.35581
org.kordamp.ikonli:ikonli-core,1,-1
org.ff4j:ff4j-core,1,-1
it.unimi.dsi:fastutil,1,0.57319
org.jmock:jmock-legacy,1,0.49545
com.carrotsearch.randomizedtesting:randomizedtesting-runner,1,0.46208
org.eclipse.dirigible:dirigible-commons-api,1,0.59849
com.fasterxml.woodstox:woodstox-core,1,0.55846
org.springframework.kafka:spring-kafka,1,0.66545
org.specs2:specs2-common_2.11,1,0.59061
org.specs2:specs2-scalacheck_2.12,1,0.59061
org.scalameta:scalameta_2.11,1,0.69984
org.jboss.arquillian.core:arquillian-core-api,1,-1
org.specs2:specs2_2.11,1,0.59061
org.webjars.npm:core-js,1,0.76456
org.ops4j.pax.exam:pax-exam-junit4,1,0.47901
com.lihaoyi:utest_sjs0.6_2.11,1,-1
org.apiguardian:apiguardian-api,1,0.48272
com.lihaoyi:acyclic_2.11,1,-1
org.specs2:specs2_2.9.3,1,0.59061
nl.jqno.equalsverifier:equalsverifier,1,0.54312
com.aoindustries:aocode-public,1,-1
org.fabric3:fabric3-util,1,-1
com.google.zxing:core,1,-1
com.sun.mail:javax.mail,1,-1
org.parboiled:parboiled-core,1,0.43393
org.wildfly.openssl:wildfly-openssl,1,-1
com.zaxxer:HikariCP,1,0.60703
org.specs2:specs2-mock_2.12,1,0.59061
com.aliyun:aliyun-java-sdk-core,1,0.54692
com.amazonaws:aws-java-sdk-core,1,0.76798
com.jayway.jsonpath:json-path,1,-1
net.sf.jopt-simple:jopt-simple,1,-1
org.soitoolkit.commons.poms:soitoolkit-schemas-jax-ws-dependencies,1,-1
org.specs2:specs2-junit_2.12,1,0.59061
org.scala-js:scalajs-library_2.13.0-M2,1,0.6856
org.jibx.schema.org.opentravel._2011B:opentravel-schema-cache,1,-1
org.specs2:specs2_2.10,1,0.59061
com.typesafe:config,1,0.5957
org.scala-js:scalajs-stubs_2.12,1,0.6856
com.tngtech.java:junit-dataprovider,1,0.39884
org.codehaus.woodstox:stax2-api,1,-1
net.bytebuddy:byte-buddy,1,0.66414
org.scala-js:scalajs-test-interface_2.12,1,0.6856
org.jibx.schema.org.opentravel._2011B:org.jibx.schema.org.opentravel._2011B.base,1,-1
javax.xml.bind:jaxb-api,1,-1
io.circe:circe-core_2.12,1,-1
javax.cache:cache-api,1,-1
org.twitter4j:twitter4j-core,1,-1
org.webjars.bower:jquery,1,0.43804
javax.servlet.jsp:javax.servlet.jsp-api,1,-1
org.easytesting:fest-util,1,-1
org.webjars:jquery,1,-1
org.javassist:javassist,1,0.5158
org.st-js.bridge:html,1,-1
org.specs2:specs2_2.9.1-1,1,0.59061
org.mvel:mvel2,1,0.51765
com.lihaoyi:utest_2.12,1,-1
cglib:cglib,1,0.54783
com.fasterxml.jackson.core:jackson-annotations,1,0.54739
org.scala-js:scalajs-test-interface_2.11,1,0.6856
org.scalacheck:scalacheck_2.11,1,0.58207
org.easymock:easymock,1,0.59767
org.mockito:mockito-all,1,0.7146
dom4j:dom4j,1,0.44582
com.fasterxml.jackson.datatype:jackson-datatype-jsr310,1,0.56814
org.jboss.marshalling:jboss-marshalling,1,-1
net.spy:spymemcached,1,-1
com.thesett:common,1,-1
org.jibx.schema.ws:org.jibx.schema.ws.utilities,1,-1
org.jboss.logmanager:jboss-logmanager,1,-1
com.github.tomakehurst:wiremock,1,-1
com.amazonaws:aws-java-sdk,1,0.76798
org.apache.httpcomponents:httpclient,1,0.5855
org.scala-js:scalajs-library_2.12,1,0.6856
org.apache.httpcomponents:httpcore,1,0.57629
cglib:cglib-nodep,1,0.54783
com.squareup.okio:okio,1,0.67454
ognl:ognl,1,-1
org.scalameta:scalameta_2.12,1,0.69984
org.scalacheck:scalacheck_2.12,1,0.58207
com.github.ben-manes.caffeine:caffeine,1,0.67646
com.fasterxml.jackson.dataformat:jackson-dataformat-yaml,1,0.57836
org.mozilla:rhino,1,0.61202
org.glassfish:javax.json,1,0.45631
org.xerial.snappy:snappy-java,1,0.61708
com.lihaoyi:utest_2.11,1,-1
com.codahale.metrics:metrics-core,1,0.49122
com.android.tools.build:gradle,1,-1
org.jmock:jmock,1,0.49545
org.testng:testng,1,-1
org.webjars.npm:lodash,1,-1
org.slf4j:slf4j-api,1,0.72611
commons-codec:commons-codec,1,0.66983
org.specs2:specs2-common_2.12,1,0.59061
org.codehaus.fabric3:fabric3-spi,1,-1
org.jacoco:org.jacoco.agent,1,-1
org.pegdown:pegdown,1,0.39199
org.webjars.npm:js-tokens,1,0.55633
org.joda:joda-convert,1,0.32117
com.nimbusds:nimbus-jose-jwt,1,-1
com.eclipsesource.minimal-json:minimal-json,1,0.4271
org.webjars.npm:chalk,1,0.66825
com.openpojo:openpojo,1,-1
org.scala-js:scalajs-test-interface_2.10,1,0.6856
org.ops4j.pax.exam:pax-exam-link-mvn,1,0.47901
org.webjars.npm:object-assign,1,0.58193
org.jboss:jboss-common-core,1,-1
joda-time:joda-time,1,0.51105
org.scalacheck:scalacheck_2.10,1,0.58207
com.amazonaws:aws-java-sdk-test-utils,1,0.76798
org.mockito:mockito-core,1,0.7146
com.google.code.findbugs:annotations,1,0.4854
com.fasterxml.jackson.core:jackson-databind,1,0.70631
com.fasterxml.jackson.core:jackson-core,1,0.64524
org.apache-extras.beanshell:bsh,1,0.5256
org.lwjgl:lwjgl,1,0.5445
com.lihaoyi:utest_2.10,1,-1
org.webjars.npm:fbjs,1,0.66986
org.thymeleaf:thymeleaf,1,0.51765
org.typelevel:machinist_2.12,1,0.37576
org.webjars.npm:moment,1,0.75353
javax.servlet:javax.servlet-api,2,0.50892
org.apache.ant:ant,2,-1
org.scala-lang.modules:scala-java8-compat_2.11,2,0.57598
io.dropwizard.metrics:metrics-core,2,0.75908
org.ow2.asm:asm-util,2,-1
org.jdom:jdom2,2,0.39597
org.json4s:json4s-core_2.11,2,0.64795
mysql:mysql-connector-java,2,0.59106
com.parse.bolts:bolts-tasks,2,0.38985
net.java.dev.jna:jna,2,0.65589
org.eclipse.jetty:jetty-servlet,2,-1
com.typesafe.scala-logging:scala-logging_2.11,2,-1
org.eclipse.jetty:jetty-security,2,-1
org.apache.maven.wagon:wagon-provider-api,2,-1
org.powermock:powermock-api-mockito-common,2,0.52549
org.scalactic:scalactic_2.10,2,0.64796
org.scalatest:scalatest_sjs0.6_2.12,2,0.64796
org.powermock:powermock-api-easymock,2,0.52549
org.webjars.npm:readable-stream,2,0.67253
org.springframework.boot:spring-boot-starter,2,0.869
com.github.spotbugs:spotbugs-annotations,2,0.66669
net.minidev:accessors-smart,2,0.58313
io.vertx:vertx-core,2,-1
org.clojure:test.check,2,0.47128
biz.aQute:bndlib,2,0.63667
org.jboss.shrinkwrap:shrinkwrap-spi,2,0.58147
com.lmax:disruptor,2,0.50175
org.apache.ant:ant-launcher,2,-1
com.github.javaparser:javaparser-core,2,0.68686
org.projectlombok:lombok,2,-1
org.eclipse.jetty:jetty-server,2,-1
com.amazonaws:aws-android-sdk-core,2,-1
org.junit.jupiter:junit-jupiter-engine,2,0.75231
com.squareup.okhttp3:okhttp,2,0.73412
org.springframework.boot:spring-boot-configuration-processor,2,0.869
org.webjars.npm:tslib,2,-1
org.eclipse.jetty:jetty-servlets,2,-1
org.jboss.shrinkwrap:shrinkwrap-api,2,0.58147
redis.clients:jedis,2,-1
org.jruby:jruby-complete,2,0.6764
io.reactivex:rxjava,2,0.6316
io.projectreactor:reactor-core,2,0.74434
com.thoughtworks.xstream:xstream,2,0.56387
org.ow2.asm:asm-commons,2,-1
org.scoverage:scalac-scoverage-runtime_2.11,2,0.494
org.webjars.bowergithub.polymerelements:iron-flex-layout,2,0.38928
io.micrometer:micrometer-core,2,0.71961
com.esotericsoftware:kryo,2,-1
org.eclipse.jetty:jetty-io,2,-1
org.eclipse.xtend:org.eclipse.xtend.lib,2,-1
org.jboss.shrinkwrap:shrinkwrap-impl-base,2,0.58147
org.junit.platform:junit-platform-commons,2,0.75231
io.netty:netty-all,2,0.82638
org.apache.jmeter:jorphan,2,0.56527
org.junit.platform:junit-platform-engine,2,0.75231
org.powermock:powermock-module-junit4-common,2,0.52549
org.ow2.asm:asm-test,2,-1
org.mongodb:mongo-java-driver,2,0.67029
org.xwiki.commons:xwiki-commons-component-api,2,0.59027
org.springframework.boot:spring-boot-starter-test,2,0.869
org.springframework.amqp:spring-amqp,2,0.62647
org.eclipse.jetty:jetty-client,2,-1
org.junit.jupiter:junit-jupiter,2,0.75231
org.scalatest:scalatest_2.10,2,0.64796
org.scalactic:scalactic_2.12,2,0.64796
org.scalatest:scalatest_2.11,2,0.64796
org.springframework.data:spring-data-commons,2,0.65477
net.liftweb:lift-json_2.10,2,0.59867
com.novocode:junit-interface,2,-1
net.java.dev.jna:jna-platform,2,0.65589
com.squareup.okhttp3:logging-interceptor,2,0.73412
org.springframework.amqp:spring-rabbit,2,0.62647
org.springframework.boot:spring-boot,2,0.869
org.junit.vintage:junit-vintage-engine,2,0.75231
org.hamcrest:hamcrest-core,2,0.54761
org.hamcrest:hamcrest,2,0.54761
org.hamcrest:hamcrest-library,2,0.54761
com.thoughtworks.paranamer:paranamer,2,0.47913
com.typesafe.play:play-json_2.12,2,0.58886
javax.xml.ws:jaxws-api,2,-1
com.alibaba:druid,2,0.6492
com.squareup.okhttp3:okhttp-testing-support,2,0.73412
com.rabbitmq:amqp-client,2,0.60293
org.eclipse.jetty:jetty-continuation,2,-1
org.springframework.boot:spring-boot-starter-web,2,0.869
org.codehaus.jettison:jettison,2,-1
com.squareup.okhttp3:mockwebserver,2,0.73412
org.eclipse.xtend:org.eclipse.xtend.lib.macro,2,-1
org.jruby:jruby,2,0.6764
org.ow2.asm:asm-analysis,2,-1
org.hibernate:hibernate-core,2,0.76085
javax.validation:validation-api,2,-1
net.liftweb:lift-json_2.12,2,0.59867
io.reactivex.rxjava2:rxjava,2,0.6316
org.opentest4j:opentest4j,2,0.5396
org.eclipse.jetty:jetty-xml,2,-1
org.junit.jupiter:junit-jupiter-api,2,0.75231
org.powermock:powermock-module-junit4,2,0.52549
org.eclipse.jetty:jetty-util,2,-1
org.junit.platform:junit-platform-runner,2,0.75231
org.mybatis:mybatis,2,0.67015
org.scoverage:scalac-scoverage-runtime_2.10,2,0.494
org.scoverage:scalac-scoverage-plugin_2.10,2,0.494
org.apache.maven.wagon:wagon-file,2,-1
io.dropwizard:dropwizard-core,2,0.75412
org.ow2.asm:asm,2,-1
org.eclipse.jetty:jetty-webapp,2,-1
info.cukes:cucumber-junit,2,0.67355
com.squareup.okhttp3:okhttp-urlconnection,2,0.73412
org.codehaus.plexus:plexus-utils,2,-1
org.scalactic:scalactic_2.11,2,0.64796
org.eclipse.jetty:jetty-jmx,2,-1
org.fusesource.jansi:jansi,2,0.56862
org.powermock:powermock-api-mockito,2,0.52549
org.xwiki.commons:xwiki-commons-tool-test-simple,2,-1
io.netty:netty-transport,2,0.82638
biz.aQute.bnd:biz.aQute.bndlib,2,0.63667
io.swagger:swagger-annotations,2,0.68552
org.jboss:jboss-vfs,2,-1
org.webjars.bower:bootstrap,2,0.79055
org.ops4j.pax.url:pax-url-commons,2,-1
jline:jline,2,0.54114
org.scala-lang.modules:scala-java8-compat_2.12,2,0.57598
com.google.inject:guice,2,0.65606
org.webjars.bowergithub.polymerelements:iron-icon,2,-1
org.hdrhistogram:HdrHistogram,2,0.54958
com.squareup.okhttp3:okhttp-tls,2,0.73412
com.squareup:javapoet,2,0.59687
org.jetbrains:annotations,2,0.50279
org.json4s:json4s-native_2.11,2,0.64795
org.powermock:powermock-api-mockito2,2,0.52549
net.minidev:json-smart,2,0.58313
org.junit.platform:junit-platform-launcher,2,0.75231
com.google.code.gson:gson,2,0.7122
org.skyscreamer:jsonassert,2,0.53778
org.scalaz.stream:scalaz-stream_2.10,2,-1
info.cukes:cucumber-java,2,0.67355
org.scalatest:scalatest_2.12,2,0.64796
org.eclipse.jetty:jetty-http,2,-1
org.openehealth.ipf.commons:ipf-commons-core,2,-1
org.hibernate:hibernate-entitymanager,2,0.76085
org.springframework.boot:spring-boot-autoconfigure,2,0.869
org.apache.ant:ant-junit,2,-1
org.jdom:jdom,2,0.39597
org.scala-native:nativelib_native0.3_2.11,2,0.71301
biz.aQute:bnd,2,0.63667
org.junit.jupiter:junit-jupiter-params,2,0.75231
org.springframework:spring-context,3,0.84312
org.webjars.npm:jquery,3,0.74649
org.codehaus.groovy:groovy-all,3,0.71203
nz.ac.waikato.cms.weka:weka-dev,3,-1
org.springframework:spring-orm,3,0.84312
javax.portlet:portlet-api,3,-1
io.mraa.at:mraa,3,-1
org.springframework:spring-jdbc,3,0.84312
org.springframework:spring-expression,3,0.84312
org.webjars.bowergithub.polymer:polymer,3,0.56638
org.json:json,3,-1
com.google.guava:guava-gwt,3,-1
org.springframework:spring-tx,3,0.84312
org.springframework:spring-oxm,3,0.84312
org.typelevel:cats-effect_2.12,3,0.66107
io.mraa:mraa,3,-1
org.springframework.integration:spring-integration-kafka,3,0.44498
org.liquibase:liquibase-core,3,-1
javax.servlet:servlet-api,3,-1
com.google.guava:guava-testlib,3,-1
org.apache.maven:maven-archiver,3,-1
org.webjars.bower:github-com-Polymer-polymer,3,0.56638
com.google.guava:guava,3,0.75225
com.typesafe.play:twirl-api_2.11,3,0.56334
org.typelevel:cats-core_2.11,3,-1
com.lowagie:itext,3,0.4696
com.google.auto.value:auto-value,3,0.64561
org.postgresql:postgresql,3,0.6982
org.webjars.npm:babel-runtime,3,0.84918
org.codehaus.groovy:groovy-xml,3,0.71203
org.robolectric:robolectric,3,-1
com.google.truth:truth,3,0.62822
io.reactivex.rxjava2:rxandroid,3,0.478
org.assertj:assertj-core,3,-1
org.springframework:spring-messaging,3,0.84312
org.springframework:spring-context-support,3,0.84312
junit:junit,3,0.65954
org.springframework:spring-web,3,0.84312
org.springframework:spring-test,3,0.84312
org.codehaus.groovy:groovy,3,0.71203
net.sourceforge.cobertura:cobertura,3,-1
org.scalaz:scalaz-concurrent_2.10,3,0.5796
org.springframework:spring-core,3,0.84312
org.clojure:clojurescript,3,0.45524
org.scalaz:scalaz-core_2.10,3,0.5796
org.springframework.integration:spring-integration-core,3,-1
org.scalaz:scalaz-concurrent_2.11,3,0.5796
org.springframework:spring-beans,3,0.84312
org.springframework:spring-webmvc,3,0.84312
org.springframework:spring-instrument,3,0.84312
org.springframework:spring-aop,3,0.84312
org.webjars.npm:angular,4,0.64793
org.reactivestreams:reactive-streams-tck,4,-1
org.scala-lang.modules:scala-xml_2.11,4,0.60784
org.apache.maven:maven-core,4,0.6721
org.reactivestreams:reactive-streams,4,-1
org.scala-lang.modules:scala-xml_2.12,4,0.60784
org.openjfx:javafx-base,4,0.68599
com.typesafe.akka:akka-http_2.12,4,0.63571
com.microsoft.azure:azure-mgmt-resources,4,0.75057
org.opencms:opencms-core,4,0.47467
org.typelevel:cats-core_2.12,5,0.70307
com.google.errorprone:error_prone_annotations,5,0.71742
org.webjars.npm:prop-types,5,0.85542
com.ibm.icu:icu4j,6,0.66925
org.scala-lang.modules:scala-parser-combinators_2.11,6,0.59526
org.scala-lang:scala-actors,6,0.80276
org.scala-lang:scala-library,6,0.80276
org.scala-lang:scala-compiler,6,0.80276
org.scala-lang:scalap,6,0.80276
org.typelevel:scala-library,6,0.80276
org.scala-lang:jline,6,0.80276
org.scala-lang:scala-swing,6,0.80276
org.scala-lang.modules:scala-parser-combinators_2.12,6,0.59526
com.google.protobuf:protobuf-java,6,0.76894
org.scala-lang:scala-reflect,6,0.80276
com.typesafe.akka:akka-stream_2.11,7,0.74233
io.grpc:grpc-stub,7,0.75269
io.grpc:grpc-core,7,0.75269
com.typesafe.akka:akka-testkit_2.12,7,0.74233
com.typesafe.akka:akka-stream_2.12,7,0.74233
io.grpc:grpc-protobuf,7,0.75269
org.apache.thrift:libthrift,7,0.68403
org.mule:mule-core,8,-1
com.puppycrawl.tools:checkstyle,10,0.6616
com.android.databinding:baseLibrary,11,-1
org.neo4j:neo4j-io,12,0.76262
org.neo4j:neo4j-kernel,12,0.76262
org.neo4j:neo4j-common,12,0.76262
org.jetbrains.kotlin:kotlin-stdlib-jdk8,15,0.73357
org.jetbrains.kotlin:kotlin-stdlib,15,0.73357
com.hazelcast:hazelcast,15,-1
org.jetbrains.kotlin:kotlin-stdlib-js,15,0.73357
org.jetbrains.kotlin:kotlin-test-js,15,0.73357
org.jetbrains.kotlin:kotlin-test-common,15,0.73357
org.jetbrains.kotlin:kotlin-stdlib-common,15,0.73357
org.jetbrains.kotlin:kotlin-reflect,15,0.73357
org.jetbrains.kotlin:kotlin-stdlib-jdk7,15,0.73357
org.jetbrains.kotlin:kotlin-test-junit,15,0.73357
org.jetbrains.kotlin:kotlin-runtime,15,0.73357
org.jetbrains.kotlin:kotlin-test-annotations-common,15,0.73357
org.jetbrains.kotlin:kotlin-test,15,0.73357
org.elasticsearch:elasticsearch,27,0.749
